

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  6208  0071                     ??_main:	
  6209                           ; 0 bytes @ 0x1
  6210                           
  6211                           
  6212                           	psect	maintext
  6213  17D7                     __pmaintext:	
  6214                           ; 0 bytes @ 0x1
  6215 ;;
  6216 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  6217 ;;
  6218 ;; *************** function _main *****************
  6219 ;; Defined at:
  6220 ;;		line 68 in file "main.c"
  6221 ;; Parameters:    Size  Location     Type
  6222 ;;		None
  6223 ;; Auto vars:     Size  Location     Type
  6224 ;;		None
  6225 ;; Return value:  Size  Location     Type
  6226 ;;		None               void
  6227 ;; Registers used:
  6228 ;;		wreg, status,2, status,0, pclath, cstack
  6229 ;; Tracked objects:
  6230 ;;		On entry : B1F/0
  6231 ;;		On exit  : 0/0
  6232 ;;		Unchanged: 0/0
  6233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6238 ;;Total ram usage:        0 bytes
  6239 ;; Hardware stack levels required when called:    2
  6240 ;; This function calls:
  6241 ;;		_setup
  6242 ;; This function is called by:
  6243 ;;		Startup code after reset
  6244 ;; This function uses a non-reentrant model
  6245 ;;
  6246                           
  6247                           
  6248                           ;psect for function _main
  6249  17D7                     _main:	
  6250                           
  6251                           ;main.c: 69: setup();
  6252                           
  6253                           ;incstack = 0
  6254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  6255  17D7  3197  27DB  3197   	fcall	_setup
  6256  17DA                     l40:	
  6257                           ;main.c: 72: while (1) {
  6258                           
  6259  17DA  2FDA               	goto	l40
  6260  17DB                     __end_of_main:	
  6261                           
  6262                           	psect	text1
  6263  17DB                     __ptext1:	
  6264 ;; *************** function _setup *****************
  6265 ;; Defined at:
  6266 ;;		line 41 in file "main.c"
  6267 ;; Parameters:    Size  Location     Type
  6268 ;;		None
  6269 ;; Auto vars:     Size  Location     Type
  6270 ;;		None
  6271 ;; Return value:  Size  Location     Type
  6272 ;;		None               void
  6273 ;; Registers used:
  6274 ;;		wreg, status,2
  6275 ;; Tracked objects:
  6276 ;;		On entry : 0/0
  6277 ;;		On exit  : 0/0
  6278 ;;		Unchanged: 0/0
  6279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6284 ;;Total ram usage:        0 bytes
  6285 ;; Hardware stack levels used:    1
  6286 ;; Hardware stack levels required when called:    1
  6287 ;; This function calls:
  6288 ;;		Nothing
  6289 ;; This function is called by:
  6290 ;;		_main
  6291 ;; This function uses a non-reentrant model
  6292 ;;
  6293                           
  6294                           
  6295                           ;psect for function _setup
  6296  17DB                     _setup:	
  6297                           
  6298                           ;main.c: 43: OSCCON = 0x70;
  6299                           
  6300                           ;incstack = 0
  6301                           ; Regs used in _setup: [wreg+status,2]
  6302  17DB  3070               	movlw	112
  6303  17DC  0021               	movlb	1	; select bank1
  6304  17DD  0099               	movwf	25	;volatile
  6305                           
  6306                           ;main.c: 44: OPTION_REG = 0x5F;
  6307  17DE  305F               	movlw	95
  6308  17DF  0095               	movwf	21	;volatile
  6309                           
  6310                           ;main.c: 47: TRISA = 0x3F;
  6311  17E0  303F               	movlw	63
  6312  17E1  008C               	movwf	12	;volatile
  6313                           
  6314                           ;main.c: 48: ANSELA = 0x00;
  6315  17E2  0023               	movlb	3	; select bank3
  6316  17E3  018C               	clrf	12	;volatile
  6317                           
  6318                           ;main.c: 49: WPUA = 0x10;
  6319  17E4  3010               	movlw	16
  6320  17E5  0024               	movlb	4	; select bank4
  6321  17E6  008C               	movwf	12	;volatile
  6322                           
  6323                           ;main.c: 50: LATA = 0x00;
  6324  17E7  0022               	movlb	2	; select bank2
  6325  17E8  018C               	clrf	12	;volatile
  6326                           
  6327                           ;main.c: 52: TRISC = 0x1F;
  6328  17E9  301F               	movlw	31
  6329  17EA  0021               	movlb	1	; select bank1
  6330  17EB  008E               	movwf	14	;volatile
  6331                           
  6332                           ;main.c: 53: ANSELC = 0x00;
  6333  17EC  0023               	movlb	3	; select bank3
  6334  17ED  018E               	clrf	14	;volatile
  6335                           
  6336                           ;main.c: 54: WPUC = 0x00;
  6337  17EE  0024               	movlb	4	; select bank4
  6338  17EF  018E               	clrf	14	;volatile
  6339                           
  6340                           ;main.c: 55: LATC = 0x00;
  6341  17F0  0022               	movlb	2	; select bank2
  6342  17F1  018E               	clrf	14	;volatile
  6343                           
  6344                           ;main.c: 58: CCPTMRS = 0x00;
  6345  17F2  0025               	movlb	5	; select bank5
  6346  17F3  019E               	clrf	30	;volatile
  6347                           
  6348                           ;main.c: 59: PR2 = 0x4F;
  6349  17F4  304F               	movlw	79
  6350  17F5  0020               	movlb	0	; select bank0
  6351  17F6  009B               	movwf	27	;volatile
  6352                           
  6353                           ;main.c: 60: CCP1CON = 0x0C;
  6354  17F7  300C               	movlw	12
  6355  17F8  0025               	movlb	5	; select bank5
  6356  17F9  0093               	movwf	19	;volatile
  6357                           
  6358                           ;main.c: 61: T2CON = 0x04;
  6359  17FA  3004               	movlw	4
  6360  17FB  0020               	movlb	0	; select bank0
  6361  17FC  009C               	movwf	28	;volatile
  6362                           
  6363                           ;main.c: 64: INTCON = 0xA4;
  6364  17FD  30A4               	movlw	164
  6365  17FE  008B               	movwf	11	;volatile
  6366  17FF  0008               	return
  6367  1800                     __end_of_setup:	
  6368                           
  6369                           	psect	intentry
  6370  0004                     __pintentry:	
  6371 ;; *************** function _onInterrupt *****************
  6372 ;; Defined at:
  6373 ;;		line 82 in file "main.c"
  6374 ;; Parameters:    Size  Location     Type
  6375 ;;		None
  6376 ;; Auto vars:     Size  Location     Type
  6377 ;;		None
  6378 ;; Return value:  Size  Location     Type
  6379 ;;		None               void
  6380 ;; Registers used:
  6381 ;;		None
  6382 ;; Tracked objects:
  6383 ;;		On entry : 0/0
  6384 ;;		On exit  : 0/0
  6385 ;;		Unchanged: 0/0
  6386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6390 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
